;;
;; Domain:     umberframestudio.com.
;; Exported:   2023-08-07 08:43:02
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
umberframestudio.com	3600	IN	SOA	mitchell.ns.cloudflare.com dns.cloudflare.com 2044306438 10000 2400 604800 3600

;; NS Records
umberframestudio.com.	86400	IN	NS	mitchell.ns.cloudflare.com.
umberframestudio.com.	86400	IN	NS	romina.ns.cloudflare.com.

;; A Records
cpanel.umberframestudio.com.	1	IN	A	103.235.105.155
cpcalendars.umberframestudio.com.	1	IN	A	103.235.105.155
cpcontacts.umberframestudio.com.	1	IN	A	103.235.105.155
ftp.umberframestudio.com.	1	IN	A	103.235.105.155
umberframestudio.com.	1	IN	A	103.235.105.155
webdisk.umberframestudio.com.	1	IN	A	103.235.105.155
webmail.umberframestudio.com.	1	IN	A	103.235.105.155
whm.umberframestudio.com.	1	IN	A	103.235.105.155

;; CNAME Records
mail.umberframestudio.com.	1	IN	CNAME	umberframestudio.com.
www.umberframestudio.com.	1	IN	CNAME	umberframestudio.com.

;; MX Records
umberframestudio.com.	1	IN	MX	0 host19.dnsforindia.com.

;; TXT Records
default._domainkey.umberframestudio.com.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAr5mRM9dJfVWz5A8Os1fB0zTGeK5WZhFVCpiQSwP8Bvrr4otDOSOklRroH1LXz7OKRL97ZgxNhVDAGcvXpSxjluZ42I1QV+p2QDre/afqtuc+6F85sKUuQGhqcnTvHRZG6mzmqDmA6tjRJu3A03LJoy4MjPd7SbrpcpzPNedlnidQ/ZtzprB47dau4fUjRqZSWzqPSmtasZSj7VRfSj3Ov46jy0aeOiaKm7iSr8Q3ZWJEqkOfj6GRIHoXP/wVXX3NBSwp497g3q0bSVAHj3Rd3Gg2GDICtq994yBgCaOjp3jwdpTDwo5gsv3+OhI9hUqkwDarI13Z457BAXrm0A8y4QIDAQAB;"
umberframestudio.com.	1	IN	TXT	"v=spf1 +a +mx +ip4:103.235.105.154 +ip4:103.235.105.155 +ip4:103.235.105.156 ~all"
